ctime,relname,pid,mode,granted
1416380252.72819,part_p_type_p_partkey_idx,9794,AccessShareLock,t
1416380252.72819,partsupp,9794,AccessShareLock,t
1416380252.72819,partsupp_ps_suppkey_idx,9794,AccessShareLock,t
1416380252.72819,pg_locks,9859,AccessShareLock,t
1416380252.72819,pg_stat_all_indexes,9860,AccessShareLock,t
1416380252.72819,pg_stat_all_tables,9856,AccessShareLock,t
1416380252.72819,pg_stat_database,9857,AccessShareLock,t
1416380252.72819,pg_statio_all_indexes,9860,AccessShareLock,t
1416380252.72819,pg_statio_all_tables,9856,AccessShareLock,t
1416380252.72819,pk_customer,9848,AccessShareLock,t
1416380252.72819,pk_lineitem,9794,AccessShareLock,t
1416380252.72819,pk_lineitem,9848,AccessShareLock,t
1416380252.72819,pk_nation,9794,AccessShareLock,t
1416380252.72819,pk_nation,9848,AccessShareLock,t
1416380252.72819,pk_orders,9848,AccessShareLock,t
1416380252.72819,pk_orders,9794,AccessShareLock,t
1416380252.72819,pk_part,9794,AccessShareLock,t
1416380252.72819,pk_partsupp,9794,AccessShareLock,t
1416380252.72819,pk_region,9848,AccessShareLock,t
1416380252.72819,pk_supplier,9794,AccessShareLock,t
1416380252.72819,pk_supplier,9848,AccessShareLock,t
1416380252.72819,region,9848,AccessShareLock,t
1416380252.72819,supplier,9848,AccessShareLock,t
1416380252.72819,supplier,9794,AccessShareLock,t
1416380252.72819,supplier_s_nationkey_s_suppkey_idx,9794,AccessShareLock,t
1416380252.72819,supplier_s_nationkey_s_suppkey_idx,9848,AccessShareLock,t
1416380252.72819,supplier_s_suppkey_idx_like,9848,AccessShareLock,t
1416380252.72819,supplier_s_suppkey_idx_like,9794,AccessShareLock,t
1416380312.7268,lineitem,9941,AccessShareLock,t
1416380312.7268,lineitem,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx,9941,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_l_returnflag,9941,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_l_returnflag,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_part1,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_part1,9941,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_part2,9941,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_idx_part2,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9921,AccessShareLock,t
1416380312.7268,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,9941,AccessShareLock,t
1416380312.7268,lineitem_l_partkey_l_quantity_l_shipmode_idx,9941,AccessShareLock,t
1416380312.7268,lineitem_l_partkey_l_quantity_l_shipmode_idx,9921,AccessShareLock,t
1416380312.7268,lineitem_l_shipdate_l_suppkey__idx,9921,AccessShareLock,t
1416380312.7268,lineitem_l_shipdate_l_suppkey__idx,9941,AccessShareLock,t
1416380312.7268,orders,9941,AccessShareLock,t
1416380312.7268,orders_o_orderdate_o_orderkey_idx,9941,AccessShareLock,t
1416380312.7268,orders_o_orderkey_o_orderdate_idx,9941,AccessShareLock,t
1416380312.7268,pg_locks,9951,AccessShareLock,t
1416380312.7268,pg_stat_activity,9950,AccessShareLock,t
1416380312.7268,pg_stat_all_indexes,9953,AccessShareLock,t
1416380312.7268,pg_stat_all_tables,9949,AccessShareLock,t
1416380312.7268,pg_stat_database,9952,AccessShareLock,t
1416380312.7268,pg_statio_all_indexes,9953,AccessShareLock,t
1416380312.7268,pg_statio_all_tables,9949,AccessShareLock,t
1416380312.7268,pk_lineitem,9941,AccessShareLock,t
1416380312.7268,pk_lineitem,9921,AccessShareLock,t
1416380312.7268,pk_orders,9941,AccessShareLock,t
1416380312.7268,pk_supplier,9921,AccessShareLock,t
1416380312.7268,supplier,9921,AccessShareLock,t
1416380312.7268,supplier_s_nationkey_s_suppkey_idx,9921,AccessShareLock,t
1416380312.7268,supplier_s_suppkey_idx_like,9921,AccessShareLock,t
1416380372.72875,customer,10024,AccessShareLock,t
1416380372.72875,customer,10034,AccessShareLock,t
1416380372.72875,customer_c_mktsegment_c_custkey_idx,10034,AccessShareLock,t
1416380372.72875,customer_c_mktsegment_c_custkey_idx,10024,AccessShareLock,t
1416380372.72875,customer_c_nationkey_c_custkey_idx,10034,AccessShareLock,t
1416380372.72875,customer_c_nationkey_c_custkey_idx,10024,AccessShareLock,t
1416380372.72875,customer_c_phone_idx,10034,AccessShareLock,t
1416380372.72875,customer_c_phone_idx,10024,AccessShareLock,t
1416380372.72875,customer_c_phone_idx_c_acctbal,10034,AccessShareLock,t
1416380372.72875,customer_c_phone_idx_c_acctbal,10024,AccessShareLock,t
1416380372.72875,lineitem,10034,AccessShareLock,t
1416380372.72875,lineitem_l_orderkey_idx,10034,AccessShareLock,t
1416380372.72875,lineitem_l_orderkey_idx_l_returnflag,10034,AccessShareLock,t
1416380372.72875,lineitem_l_orderkey_idx_part1,10034,AccessShareLock,t
1416380372.72875,lineitem_l_orderkey_idx_part2,10034,AccessShareLock,t
1416380372.72875,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10034,AccessShareLock,t
1416380372.72875,lineitem_l_partkey_l_quantity_l_shipmode_idx,10034,AccessShareLock,t
1416380372.72875,lineitem_l_shipdate_l_suppkey__idx,10034,AccessShareLock,t
1416380372.72875,nation,10034,AccessShareLock,t
1416380372.72875,orders,10034,AccessShareLock,t
1416380372.72875,orders,10024,AccessShareLock,t
1416380372.72875,orders_o_orderdate_o_orderkey_idx,10024,AccessShareLock,t
1416380372.72875,orders_o_orderdate_o_orderkey_idx,10034,AccessShareLock,t
1416380372.72875,orders_o_orderkey_o_orderdate_idx,10024,AccessShareLock,t
1416380372.72875,orders_o_orderkey_o_orderdate_idx,10034,AccessShareLock,t
1416380372.72875,pg_locks,10042,AccessShareLock,t
1416380372.72875,pg_stat_activity,10043,AccessShareLock,t
1416380372.72875,pg_stat_all_indexes,10046,AccessShareLock,t
1416380372.72875,pg_stat_all_tables,10045,AccessShareLock,t
1416380372.72875,pg_stat_database,10044,AccessShareLock,t
1416380372.72875,pg_statio_all_indexes,10046,AccessShareLock,t
1416380372.72875,pg_statio_all_tables,10045,AccessShareLock,t
1416380372.72875,pk_customer,10034,AccessShareLock,t
1416380372.72875,pk_customer,10024,AccessShareLock,t
1416380372.72875,pk_lineitem,10034,AccessShareLock,t
1416380372.72875,pk_nation,10034,AccessShareLock,t
1416380372.72875,pk_orders,10024,AccessShareLock,t
1416380372.72875,pk_orders,10034,AccessShareLock,t
1416380372.72875,pk_supplier,10034,AccessShareLock,t
1416380372.72875,supplier,10034,AccessShareLock,t
1416380372.72875,supplier_s_nationkey_s_suppkey_idx,10034,AccessShareLock,t
1416380372.72875,supplier_s_suppkey_idx_like,10034,AccessShareLock,t
1416380432.73126,customer,10076,AccessShareLock,t
1416380432.73126,customer_c_mktsegment_c_custkey_idx,10076,AccessShareLock,t
1416380432.73126,customer_c_nationkey_c_custkey_idx,10076,AccessShareLock,t
1416380432.73126,customer_c_phone_idx,10076,AccessShareLock,t
1416380432.73126,customer_c_phone_idx_c_acctbal,10076,AccessShareLock,t
1416380432.73126,lineitem,10076,AccessShareLock,t
1416380432.73126,lineitem,10147,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx,10147,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx,10076,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_l_returnflag,10147,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_l_returnflag,10076,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_part1,10147,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_part1,10076,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_part2,10076,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_idx_part2,10147,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10076,AccessShareLock,t
1416380432.73126,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10147,AccessShareLock,t
1416380432.73126,lineitem_l_partkey_l_quantity_l_shipmode_idx,10076,AccessShareLock,t
1416380432.73126,lineitem_l_partkey_l_quantity_l_shipmode_idx,10147,AccessShareLock,t
1416380432.73126,lineitem_l_shipdate_l_suppkey__idx,10076,AccessShareLock,t
1416380432.73126,lineitem_l_shipdate_l_suppkey__idx,10147,AccessShareLock,t
1416380432.73126,nation,10147,AccessShareLock,t
1416380432.73126,orders,10076,AccessShareLock,t
1416380432.73126,orders,10147,AccessShareLock,t
1416380432.73126,orders_o_orderdate_o_orderkey_idx,10147,AccessShareLock,t
1416380432.73126,orders_o_orderdate_o_orderkey_idx,10076,AccessShareLock,t
1416380432.73126,orders_o_orderkey_o_orderdate_idx,10147,AccessShareLock,t
1416380432.73126,orders_o_orderkey_o_orderdate_idx,10076,AccessShareLock,t
1416380432.73126,part,10147,AccessShareLock,t
1416380432.73126,part_p_container_p_brand_p_partkey_idx,10147,AccessShareLock,t
1416380432.73126,part_p_name_idx,10147,AccessShareLock,t
1416380432.73126,part_p_size_idx,10147,AccessShareLock,t
1416380432.73126,part_p_type_p_partkey_idx,10147,AccessShareLock,t
1416380432.73126,partsupp,10147,AccessShareLock,t
1416380432.73126,partsupp_ps_suppkey_idx,10147,AccessShareLock,t
1416380432.73126,pg_locks,10158,AccessShareLock,t
1416380432.73126,pg_stat_all_indexes,10159,AccessShareLock,t
1416380432.73126,pg_stat_all_tables,10157,AccessShareLock,t
1416380432.73126,pg_stat_database,10155,AccessShareLock,t
1416380432.73126,pg_statio_all_indexes,10159,AccessShareLock,t
1416380432.73126,pg_statio_all_tables,10157,AccessShareLock,t
1416380432.73126,pk_customer,10076,AccessShareLock,t
1416380432.73126,pk_lineitem,10076,AccessShareLock,t
1416380432.73126,pk_lineitem,10147,AccessShareLock,t
1416380432.73126,pk_nation,10147,AccessShareLock,t
1416380432.73126,pk_orders,10076,AccessShareLock,t
1416380432.73126,pk_orders,10147,AccessShareLock,t
1416380432.73126,pk_part,10147,AccessShareLock,t
1416380432.73126,pk_partsupp,10147,AccessShareLock,t
1416380432.73126,pk_supplier,10147,AccessShareLock,t
1416380432.73126,supplier,10147,AccessShareLock,t
1416380432.73126,supplier_s_nationkey_s_suppkey_idx,10147,AccessShareLock,t
1416380432.73126,supplier_s_suppkey_idx_like,10147,AccessShareLock,t
1416380492.73293,lineitem,10147,AccessShareLock,t
1416380492.73293,lineitem,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx,10147,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_l_returnflag,10147,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_l_returnflag,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_part1,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_part1,10147,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_part2,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_idx_part2,10147,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10169,AccessShareLock,t
1416380492.73293,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10147,AccessShareLock,t
1416380492.73293,lineitem_l_partkey_l_quantity_l_shipmode_idx,10169,AccessShareLock,t
1416380492.73293,lineitem_l_partkey_l_quantity_l_shipmode_idx,10147,AccessShareLock,t
1416380492.73293,lineitem_l_shipdate_l_suppkey__idx,10147,AccessShareLock,t
1416380492.73293,lineitem_l_shipdate_l_suppkey__idx,10169,AccessShareLock,t
1416380492.73293,nation,10147,AccessShareLock,t
1416380492.73293,orders,10147,AccessShareLock,t
1416380492.73293,orders_o_orderdate_o_orderkey_idx,10147,AccessShareLock,t
1416380492.73293,orders_o_orderkey_o_orderdate_idx,10147,AccessShareLock,t
1416380492.73293,part,10147,AccessShareLock,t
1416380492.73293,part_p_container_p_brand_p_partkey_idx,10147,AccessShareLock,t
1416380492.73293,part_p_name_idx,10147,AccessShareLock,t
1416380492.73293,part_p_size_idx,10147,AccessShareLock,t
1416380492.73293,part_p_type_p_partkey_idx,10147,AccessShareLock,t
1416380492.73293,partsupp,10147,AccessShareLock,t
1416380492.73293,partsupp_ps_suppkey_idx,10147,AccessShareLock,t
1416380492.73293,pg_locks,10179,AccessShareLock,t
1416380492.73293,pg_stat_all_indexes,10182,AccessShareLock,t
1416380492.73293,pg_stat_all_tables,10180,AccessShareLock,t
1416380492.73293,pg_stat_database,10181,AccessShareLock,t
1416380492.73293,pg_statio_all_indexes,10182,AccessShareLock,t
1416380492.73293,pg_statio_all_tables,10180,AccessShareLock,t
1416380492.73293,pk_lineitem,10169,AccessShareLock,t
1416380492.73293,pk_lineitem,10147,AccessShareLock,t
1416380492.73293,pk_nation,10147,AccessShareLock,t
1416380492.73293,pk_orders,10147,AccessShareLock,t
1416380492.73293,pk_part,10147,AccessShareLock,t
1416380492.73293,pk_partsupp,10147,AccessShareLock,t
1416380492.73293,pk_supplier,10147,AccessShareLock,t
1416380492.73293,supplier,10147,AccessShareLock,t
1416380492.73293,supplier_s_nationkey_s_suppkey_idx,10147,AccessShareLock,t
1416380492.73293,supplier_s_suppkey_idx_like,10147,AccessShareLock,t
1416380552.73388,lineitem,10202,AccessShareLock,t
1416380552.73388,lineitem,10223,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx,10223,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx,10202,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_l_returnflag,10202,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_l_returnflag,10223,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_part1,10223,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_part1,10202,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_part2,10202,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_idx_part2,10223,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10202,AccessShareLock,t
1416380552.73388,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10223,AccessShareLock,t
1416380552.73388,lineitem_l_partkey_l_quantity_l_shipmode_idx,10223,AccessShareLock,t
1416380552.73388,lineitem_l_partkey_l_quantity_l_shipmode_idx,10202,AccessShareLock,t
1416380552.73388,lineitem_l_shipdate_l_suppkey__idx,10202,AccessShareLock,t
1416380552.73388,lineitem_l_shipdate_l_suppkey__idx,10223,AccessShareLock,t
1416380552.73388,nation,10223,AccessShareLock,t
1416380552.73388,part,10223,AccessShareLock,t
1416380552.73388,part_p_container_p_brand_p_partkey_idx,10223,AccessShareLock,t
1416380552.73388,part_p_name_idx,10223,AccessShareLock,t
1416380552.73388,part_p_size_idx,10223,AccessShareLock,t
1416380552.73388,part_p_type_p_partkey_idx,10223,AccessShareLock,t
1416380552.73388,partsupp,10223,AccessShareLock,t
1416380552.73388,partsupp_ps_suppkey_idx,10223,AccessShareLock,t
1416380552.73388,pg_locks,10231,AccessShareLock,t
1416380552.73388,pg_stat_activity,10232,AccessShareLock,t
1416380552.73388,pg_stat_all_indexes,10235,AccessShareLock,t
1416380552.73388,pg_stat_all_tables,10234,AccessShareLock,t
1416380552.73388,pg_stat_database,10233,AccessShareLock,t
1416380552.73388,pg_statio_all_indexes,10235,AccessShareLock,t
1416380552.73388,pg_statio_all_tables,10234,AccessShareLock,t
1416380552.73388,pk_lineitem,10202,AccessShareLock,t
1416380552.73388,pk_lineitem,10223,AccessShareLock,t
1416380552.73388,pk_nation,10223,AccessShareLock,t
1416380552.73388,pk_part,10223,AccessShareLock,t
1416380552.73388,pk_partsupp,10223,AccessShareLock,t
1416380552.73388,pk_supplier,10223,AccessShareLock,t
1416380552.73388,supplier,10223,AccessShareLock,t
1416380552.73388,supplier_s_nationkey_s_suppkey_idx,10223,AccessShareLock,t
1416380552.73388,supplier_s_suppkey_idx_like,10223,AccessShareLock,t
1416380612.7387,lineitem,10266,AccessShareLock,t
1416380612.7387,lineitem_l_orderkey_idx,10266,AccessShareLock,t
1416380612.7387,lineitem_l_orderkey_idx_l_returnflag,10266,AccessShareLock,t
1416380612.7387,lineitem_l_orderkey_idx_part1,10266,AccessShareLock,t
1416380612.7387,lineitem_l_orderkey_idx_part2,10266,AccessShareLock,t
1416380612.7387,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,10266,AccessShareLock,t
1416380612.7387,lineitem_l_partkey_l_quantity_l_shipmode_idx,10266,AccessShareLock,t
1416380612.7387,lineitem_l_shipdate_l_suppkey__idx,10266,AccessShareLock,t
1416380612.7387,nation,10266,AccessShareLock,t
1416380612.7387,orders,10266,AccessShareLock,t
1416380612.7387,orders_o_orderdate_o_orderkey_idx,10266,AccessShareLock,t
1416380612.7387,orders_o_orderkey_o_orderdate_idx,10266,AccessShareLock,t
1416380612.7387,pg_locks,10293,AccessShareLock,t
1416380612.7387,pg_stat_activity,10292,AccessShareLock,t
1416380612.7387,pg_stat_all_indexes,10291,AccessShareLock,t
1416380612.7387,pg_stat_all_tables,10294,AccessShareLock,t
1416380612.7387,pg_stat_database,10290,AccessShareLock,t
1416380612.7387,pg_statio_all_indexes,10291,AccessShareLock,t
1416380612.7387,pg_statio_all_tables,10294,AccessShareLock,t
1416380612.7387,pk_lineitem,10266,AccessShareLock,t
1416380612.7387,pk_nation,10266,AccessShareLock,t
1416380612.7387,pk_orders,10266,AccessShareLock,t
1416380612.7387,pk_supplier,10266,AccessShareLock,t
1416380612.7387,supplier,10266,AccessShareLock,t
1416380612.7387,supplier_s_nationkey_s_suppkey_idx,10266,AccessShareLock,t
1416380612.7387,supplier_s_suppkey_idx_like,10266,AccessShareLock,t
