BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | ECONOMY ANODIZED COPPER   |     22 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     15 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     44 |           32
 Brand#54   | ECONOMY ANODIZED NICKEL   |     49 |           32
 Brand#54   | ECONOMY ANODIZED TIN      |     46 |           32
 Brand#54   | ECONOMY BRUSHED BRASS     |     46 |           32
 Brand#54   | ECONOMY BRUSHED STEEL     |     49 |           32
 Brand#54   | ECONOMY BURNISHED BRASS   |     49 |           32
 Brand#54   | ECONOMY BURNISHED STEEL   |     22 |           32
 Brand#54   | ECONOMY BURNISHED TIN     |     30 |           32
 Brand#54   | ECONOMY BURNISHED TIN     |     44 |           32
 Brand#54   | ECONOMY PLATED BRASS      |     30 |           32
 Brand#54   | ECONOMY PLATED COPPER     |     36 |           32
 Brand#54   | ECONOMY PLATED COPPER     |     49 |           32
 Brand#54   | ECONOMY PLATED STEEL      |     49 |           32
 Brand#54   | ECONOMY PLATED TIN        |     36 |           32
 Brand#54   | ECONOMY PLATED TIN        |     46 |           32
 Brand#54   | ECONOMY POLISHED STEEL    |     15 |           32
 Brand#54   | ECONOMY POLISHED STEEL    |     36 |           32
 Brand#54   | ECONOMY POLISHED STEEL    |     44 |           32
 Brand#54   | ECONOMY POLISHED TIN      |     22 |           32
 Brand#54   | ECONOMY POLISHED TIN      |     49 |           32
 Brand#54   | LARGE ANODIZED TIN        |     30 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     22 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     30 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     46 |           32
 Brand#54   | LARGE BRUSHED BRASS       |     47 |           32
 Brand#54   | LARGE BRUSHED COPPER      |     36 |           32
 Brand#54   | LARGE BRUSHED TIN         |     47 |           32
 Brand#54   | LARGE BURNISHED BRASS     |     46 |           32
 Brand#54   | LARGE BURNISHED COPPER    |     46 |           32
 Brand#54   | LARGE BURNISHED STEEL     |     46 |           32
 Brand#54   | LARGE PLATED COPPER       |     47 |           32
 Brand#54   | LARGE POLISHED BRASS      |     22 |           32
 Brand#54   | LARGE POLISHED COPPER     |     30 |           32
 Brand#54   | LARGE POLISHED NICKEL     |     30 |           32
 Brand#54   | LARGE POLISHED STEEL      |     36 |           32
 Brand#54   | LARGE POLISHED STEEL      |     44 |           32
 Brand#54   | LARGE POLISHED TIN        |     30 |           32
 Brand#54   | MEDIUM ANODIZED BRASS     |     36 |           32
 Brand#54   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#54   | MEDIUM ANODIZED STEEL     |     22 |           32
 Brand#54   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#54   | MEDIUM BRUSHED COPPER     |     46 |           32
 Brand#54   | MEDIUM BRUSHED NICKEL     |     36 |           32
 Brand#54   | MEDIUM BRUSHED STEEL      |     44 |           32
 Brand#54   | MEDIUM BRUSHED TIN        |     22 |           32
 Brand#54   | MEDIUM BRUSHED TIN        |     47 |           32
 Brand#54   | MEDIUM BURNISHED BRASS    |     47 |           32
 Brand#54   | MEDIUM BURNISHED COPPER   |     22 |           32
 Brand#54   | MEDIUM BURNISHED COPPER   |     30 |           32
 Brand#54   | MEDIUM BURNISHED NICKEL   |     44 |           32
 Brand#54   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#54   | MEDIUM PLATED BRASS       |     30 |           32
 Brand#54   | MEDIUM PLATED BRASS       |     36 |           32
 Brand#54   | MEDIUM PLATED NICKEL      |     44 |           32
 Brand#54   | MEDIUM PLATED NICKEL      |     47 |           32
 Brand#54   | MEDIUM PLATED TIN         |     46 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     15 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     30 |           32
 Brand#54   | MEDIUM POLISHED BRASS     |     46 |           32
 Brand#54   | MEDIUM POLISHED STEEL     |     44 |           32
 Brand#54   | PROMO ANODIZED BRASS      |     47 |           32
 Brand#54   | PROMO ANODIZED NICKEL     |     44 |           32
 Brand#54   | PROMO ANODIZED TIN        |     30 |           32
 Brand#54   | PROMO ANODIZED TIN        |     44 |           32
 Brand#54   | PROMO ANODIZED TIN        |     46 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     44 |           32
 Brand#54   | PROMO BRUSHED COPPER      |     47 |           32
 Brand#54   | PROMO BRUSHED NICKEL      |     30 |           32
 Brand#54   | PROMO BRUSHED STEEL       |     30 |           32
 Brand#54   | PROMO BRUSHED TIN         |     22 |           32
 Brand#54   | PROMO BRUSHED TIN         |     30 |           32
 Brand#54   | PROMO BRUSHED TIN         |     44 |           32
 Brand#54   | PROMO BRUSHED TIN         |     49 |           32
 Brand#54   | PROMO PLATED BRASS        |     22 |           32
 Brand#54   | PROMO PLATED BRASS        |     46 |           32
 Brand#54   | PROMO PLATED NICKEL       |     44 |           32
 Brand#54   | PROMO PLATED NICKEL       |     49 |           32
 Brand#54   | PROMO PLATED STEEL        |     36 |           32
 Brand#54   | PROMO PLATED STEEL        |     46 |           32
 Brand#54   | PROMO PLATED STEEL        |     49 |           32
 Brand#54   | PROMO PLATED TIN          |     30 |           32
 Brand#54   | PROMO POLISHED STEEL      |     44 |           32
 Brand#54   | SMALL ANODIZED BRASS      |     22 |           32
 Brand#54   | SMALL ANODIZED BRASS      |     49 |           32
 Brand#54   | SMALL ANODIZED COPPER     |     30 |           32
 Brand#54   | SMALL ANODIZED NICKEL     |     22 |           32
 Brand#54   | SMALL ANODIZED STEEL      |     22 |           32
 Brand#54   | SMALL ANODIZED STEEL      |     36 |           32
 Brand#54   | SMALL ANODIZED TIN        |     15 |           32
 Brand#54   | SMALL ANODIZED TIN        |     22 |           32
 Brand#54   | SMALL BRUSHED NICKEL      |     15 |           32
 Brand#54   | SMALL BRUSHED STEEL       |     22 |           32
 Brand#54   | SMALL BRUSHED TIN         |     36 |           32
 Brand#54   | SMALL BRUSHED TIN         |     44 |           32
 Brand#54   | SMALL BRUSHED TIN         |     46 |           32
 Brand#54   | SMALL BRUSHED TIN         |     47 |           32
 Brand#54   | SMALL BURNISHED TIN       |     30 |           32
 Brand#54   | SMALL PLATED STEEL        |     49 |           32
 Brand#54   | SMALL POLISHED BRASS      |     15 |           32
 Brand#54   | SMALL POLISHED BRASS      |     47 |           32
 Brand#54   | STANDARD ANODIZED COPPER  |     30 |           32
 Brand#54   | STANDARD ANODIZED COPPER  |     44 |           32
 Brand#54   | STANDARD ANODIZED NICKEL  |     49 |           32
 Brand#54   | STANDARD ANODIZED TIN     |     46 |           32
 Brand#54   | STANDARD BRUSHED COPPER   |     22 |           32
 Brand#54   | STANDARD BRUSHED COPPER   |     49 |           32
 Brand#54   | STANDARD BRUSHED NICKEL   |     44 |           32
 Brand#54   | STANDARD BRUSHED TIN      |     15 |           32
 Brand#54   | STANDARD BURNISHED BRASS  |     15 |           32
 Brand#54   | STANDARD BURNISHED STEEL  |     36 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     15 |           32
 Brand#54   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#54   | STANDARD PLATED COPPER    |     44 |           32
 Brand#54   | STANDARD PLATED STEEL     |     22 |           32
 Brand#55   | ECONOMY ANODIZED STEEL    |     30 |           32
 Brand#55   | ECONOMY ANODIZED TIN      |     44 |           32
 Brand#55   | ECONOMY BRUSHED BRASS     |     15 |           32
 Brand#55   | ECONOMY BRUSHED COPPER    |     36 |           32
 Brand#55   | ECONOMY BURNISHED COPPER  |     47 |           32
 Brand#55   | ECONOMY BURNISHED NICKEL  |     47 |           32
 Brand#55   | ECONOMY BURNISHED TIN     |     36 |           32
 Brand#55   | ECONOMY BURNISHED TIN     |     47 |           32
 Brand#55   | ECONOMY PLATED BRASS      |     22 |           32
 Brand#55   | ECONOMY PLATED COPPER     |     44 |           32
 Brand#55   | ECONOMY PLATED NICKEL     |     36 |           32
 Brand#55   | ECONOMY PLATED NICKEL     |     49 |           32
 Brand#55   | ECONOMY PLATED STEEL      |     36 |           32
 Brand#55   | ECONOMY POLISHED BRASS    |     36 |           32
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |           32
 Brand#55   | ECONOMY POLISHED NICKEL   |     46 |           32
 Brand#55   | LARGE ANODIZED BRASS      |     22 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     30 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     36 |           32
 Brand#55   | LARGE ANODIZED COPPER     |     49 |           32
 Brand#55   | LARGE ANODIZED NICKEL     |     49 |           32
 Brand#55   | LARGE BRUSHED BRASS       |     36 |           32
 Brand#55   | LARGE BRUSHED NICKEL      |     46 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     15 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     30 |           32
 Brand#55   | LARGE BRUSHED STEEL       |     46 |           32
 Brand#55   | LARGE BURNISHED BRASS     |     15 |           32
 Brand#55   | LARGE PLATED BRASS        |     44 |           32
 Brand#55   | LARGE PLATED COPPER       |     36 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     36 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     46 |           32
 Brand#55   | LARGE POLISHED NICKEL     |     49 |           32
 Brand#55   | LARGE POLISHED TIN        |     22 |           32
 Brand#55   | LARGE POLISHED TIN        |     44 |           32
 Brand#55   | MEDIUM ANODIZED COPPER    |     15 |           32
 Brand#55   | MEDIUM ANODIZED NICKEL    |     44 |           32
 Brand#55   | MEDIUM BRUSHED COPPER     |     15 |           32
 Brand#55   | MEDIUM BRUSHED COPPER     |     47 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     15 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     36 |           32
 Brand#55   | MEDIUM BRUSHED NICKEL     |     46 |           32
 Brand#55   | MEDIUM BRUSHED STEEL      |     47 |           32
 Brand#55   | MEDIUM BRUSHED TIN        |     46 |           32
 Brand#55   | MEDIUM BURNISHED NICKEL   |     46 |           32
 Brand#55   | MEDIUM BURNISHED STEEL    |     15 |           32
 Brand#55   | MEDIUM PLATED COPPER      |     22 |           32
 Brand#55   | MEDIUM PLATED COPPER      |     49 |           32
 Brand#55   | MEDIUM PLATED NICKEL      |     30 |           32
 Brand#55   | MEDIUM PLATED STEEL       |     15 |           32
 Brand#55   | MEDIUM POLISHED COPPER    |     49 |           32
 Brand#55   | MEDIUM POLISHED STEEL     |     22 |           32
 Brand#55   | MEDIUM POLISHED STEEL     |     47 |           32
 Brand#55   | MEDIUM POLISHED STEEL     |     49 |           32
 Brand#55   | PROMO ANODIZED COPPER     |     47 |           32
 Brand#55   | PROMO ANODIZED STEEL      |     44 |           32
 Brand#55   | PROMO ANODIZED TIN        |     30 |           32
 Brand#55   | PROMO BRUSHED BRASS       |     44 |           32
 Brand#55   | PROMO BRUSHED STEEL       |     22 |           32
 Brand#55   | PROMO BRUSHED TIN         |     36 |           32
 Brand#55   | PROMO BRUSHED TIN         |     46 |           32
 Brand#55   | PROMO PLATED TIN          |     15 |           32
 Brand#55   | PROMO POLISHED BRASS      |     44 |           32
 Brand#55   | PROMO POLISHED COPPER     |     46 |           32
 Brand#55   | PROMO POLISHED STEEL      |     22 |           32
 Brand#55   | SMALL ANODIZED COPPER     |     36 |           32
 Brand#55   | SMALL ANODIZED COPPER     |     44 |           32
 Brand#55   | SMALL ANODIZED COPPER     |     49 |           32
 Brand#55   | SMALL ANODIZED NICKEL     |     44 |           32
 Brand#55   | SMALL ANODIZED NICKEL     |     49 |           32
 Brand#55   | SMALL ANODIZED STEEL      |     46 |           32
 Brand#55   | SMALL ANODIZED STEEL      |     47 |           32
 Brand#55   | SMALL BRUSHED BRASS       |     15 |           32
 Brand#55   | SMALL BRUSHED NICKEL      |     49 |           32
 Brand#55   | SMALL BURNISHED COPPER    |     46 |           32
 Brand#55   | SMALL BURNISHED NICKEL    |     30 |           32
 Brand#55   | SMALL BURNISHED NICKEL    |     46 |           32
 Brand#55   | SMALL BURNISHED STEEL     |     49 |           32
 Brand#55   | SMALL BURNISHED TIN       |     15 |           32
 Brand#55   | SMALL BURNISHED TIN       |     22 |           32
 Brand#55   | SMALL BURNISHED TIN       |     44 |           32
 Brand#55   | SMALL POLISHED BRASS      |     44 |           32
 Brand#55   | SMALL POLISHED COPPER     |     15 |           32
 Brand#55   | SMALL POLISHED COPPER     |     44 |           32
 Brand#55   | SMALL POLISHED STEEL      |     49 |           32
 Brand#55   | SMALL POLISHED TIN        |     36 |           32
 Brand#55   | SMALL POLISHED TIN        |     49 |           32
 Brand#55   | STANDARD ANODIZED COPPER  |     44 |           32
 Brand#55   | STANDARD ANODIZED NICKEL  |     30 |           32
 Brand#55   | STANDARD BRUSHED BRASS    |     22 |           32
 Brand#55   | STANDARD BRUSHED STEEL    |     30 |           32
 Brand#55   | STANDARD BRUSHED TIN      |     15 |           32
 Brand#55   | STANDARD BURNISHED NICKEL |     49 |           32
 Brand#55   | STANDARD BURNISHED STEEL  |     44 |           32
 Brand#55   | STANDARD BURNISHED STEEL  |     49 |           32
 Brand#55   | STANDARD BURNISHED TIN    |     22 |           32
 Brand#55   | STANDARD PLATED BRASS     |     36 |           32
 Brand#55   | STANDARD PLATED BRASS     |     46 |           32
 Brand#55   | STANDARD PLATED STEEL     |     46 |           32
 Brand#55   | STANDARD POLISHED COPPER  |     44 |           32
 Brand#55   | STANDARD POLISHED COPPER  |     46 |           32
 Brand#55   | STANDARD POLISHED STEEL   |     22 |           32
 Brand#55   | STANDARD POLISHED STEEL   |     46 |           32
 Brand#11   | ECONOMY BURNISHED BRASS   |     22 |           31
 Brand#11   | ECONOMY PLATED BRASS      |     15 |           31
 Brand#11   | MEDIUM BRUSHED TIN        |     36 |           31
 Brand#11   | MEDIUM PLATED TIN         |     30 |           31
 Brand#12   | ECONOMY BURNISHED NICKEL  |     15 |           31
 Brand#12   | LARGE POLISHED NICKEL     |     15 |           31
 Brand#13   | LARGE PLATED BRASS        |     47 |           31
 Brand#14   | LARGE BURNISHED TIN       |     22 |           31
 Brand#14   | MEDIUM ANODIZED BRASS     |     46 |           31
 Brand#14   | PROMO PLATED BRASS        |     46 |           31
 Brand#21   | PROMO BRUSHED COPPER      |     22 |           31
 Brand#21   | PROMO POLISHED TIN        |     22 |           31
 Brand#22   | ECONOMY PLATED BRASS      |     22 |           31
 Brand#22   | ECONOMY PLATED COPPER     |     22 |           31
 Brand#22   | PROMO BRUSHED BRASS       |     44 |           31
 Brand#22   | STANDARD BRUSHED BRASS    |     47 |           31
 Brand#23   | LARGE POLISHED NICKEL     |     36 |           31
 Brand#23   | PROMO BRUSHED NICKEL      |     44 |           31
 Brand#23   | STANDARD PLATED NICKEL    |     46 |           31
 Brand#24   | LARGE BRUSHED COPPER      |     22 |           31
 Brand#24   | MEDIUM POLISHED NICKEL    |     47 |           31
 Brand#25   | LARGE PLATED STEEL        |     46 |           31
 Brand#25   | PROMO POLISHED STEEL      |     15 |           31
 Brand#25   | SMALL BRUSHED STEEL       |     30 |           31
 Brand#25   | STANDARD BURNISHED COPPER |     36 |           31
 Brand#31   | ECONOMY BRUSHED STEEL     |     49 |           31
 Brand#31   | LARGE BRUSHED COPPER      |     36 |           31
 Brand#31   | LARGE POLISHED NICKEL     |     30 |           31
 Brand#31   | PROMO BRUSHED STEEL       |     30 |           31
 Brand#31   | SMALL ANODIZED TIN        |     15 |           31
 Brand#32   | ECONOMY BURNISHED COPPER  |     36 |           31
 Brand#32   | ECONOMY PLATED NICKEL     |     44 |           31
 Brand#32   | PROMO POLISHED TIN        |     46 |           31
 Brand#32   | SMALL ANODIZED BRASS      |     36 |           31
 Brand#33   | STANDARD BURNISHED TIN    |     44 |           31
 Brand#34   | LARGE BRUSHED COPPER      |     22 |           31
 Brand#34   | LARGE BRUSHED TIN         |     15 |           31
 Brand#34   | LARGE POLISHED BRASS      |     36 |           31
 Brand#34   | MEDIUM ANODIZED STEEL     |     30 |           31
 Brand#34   | MEDIUM PLATED NICKEL      |     49 |           31
 Brand#34   | SMALL BURNISHED COPPER    |     30 |           31
 Brand#35   | LARGE BRUSHED TIN         |     47 |           31
 Brand#42   | ECONOMY BRUSHED BRASS     |     15 |           31
 Brand#42   | LARGE ANODIZED TIN        |     46 |           31
 Brand#42   | MEDIUM ANODIZED NICKEL    |     22 |           31
 Brand#43   | PROMO BRUSHED NICKEL      |     49 |           31
